BRPTitle,BRPGroupLoginName
BRP_Desco (design & consultancy) Ltd,c:0t.c|tenant|f5b6487a-94a5-4524-94d9-bbeea7ef9a95
BRP_Design ME Consultants,c:0t.c|tenant|f40e43c9-7cc1-4d58-a4fe-95fd520f2b88
BRP_DHIMEX CIUDAD DE MEXICO,c:0t.c|tenant|91a3ca89-cef4-4978-9ae8-d52583847594
BRP_DHIMEX CIUDAD DE MEXICO S.A. de C.V.,c:0t.c|tenant|3564684e-cf70-4454-9511-066ef5d3a863
BRP_Dhimex Ciudad Mexico SA de CV,c:0t.c|tenant|2fdba69f-e697-4692-9ef8-6bd6ef24fbc6
BRP_Dielectro Industrial,c:0t.c|tenant|b5114392-fe49-4f82-a4f3-577112b19d29
BRP_DINTEC,c:0t.c|tenant|d4c81567-31a8-4e33-816e-0abff7f8da09
"BRP_DISMAFRIO, S.L.",c:0t.c|tenant|d4556a92-ffb4-4e51-9f8d-3d7beae5edfe
BRP_DISTERM,c:0t.c|tenant|a85f3b99-1dc0-4565-bc76-9f1b3f6fe92e
BRP_DISTRIBUCIONES C.CASAMAYOR S.L.,c:0t.c|tenant|9a7358ac-2941-4296-8983-0f49c16bd047
BRP_Distribuciones Dieguez,c:0t.c|tenant|d01053da-566b-44ea-b012-07d75dafc739
BRP_Distribuidores ECF,c:0t.c|tenant|acbf630e-e56b-4caa-9bcb-9f0dfd80d2b1
BRP_DITECO S.A.,c:0t.c|tenant|73031ddd-6100-4e01-8cb3-3c1f76de8629
BRP_Dobry Projekt,c:0t.c|tenant|4149225f-6daf-483e-bef4-1bbcb7dcb15a
BRP_Dogus Insaat,c:0t.c|tenant|e7d635b7-4d02-4af4-ae6e-4a9f3f513cad
"BRP_DongHun Co., Ltd.",c:0t.c|tenant|459643dc-ef4b-4ae7-aa9c-bcd500cadf9a
BRP_Dragorex Kft,c:0t.c|tenant|0941f2a8-28a2-491d-9375-b66eb4d9f3a0
BRP_DSSR - Glasgow,c:0t.c|tenant|6bcf4c0c-af6f-450a-8144-36af9e25aba8
BRP_DSSR - Harrogate,c:0t.c|tenant|8b3a6953-2f78-43ee-bd73-01a27c0a14f7
BRP_DTU Mechanical Engineering,c:0t.c|tenant|787b4253-e072-4412-874e-29a272fa42e8
BRP_DVI Energi A/S,c:0t.c|tenant|d550aa2a-719d-45b8-bc9d-359f29ac38c3
BRP_E&B,c:0t.c|tenant|6daa6da1-beef-4194-9c26-8ac051fd7729
BRP_Ecostar S.r.l.,c:0t.c|tenant|94f105a8-2217-4fde-9e69-670200f8d360
BRP_ECR BELGIUM - Aartselaar,c:0t.c|tenant|7bc91982-99a5-4e7e-b917-1c29f1c7347b
BRP_ECR BELGIUM - Anderlecht,c:0t.c|tenant|4ba2fb49-ae2e-41fb-8acb-ede4e4a245c9
BRP_ECR BELGIUM - Merelbeke,c:0t.c|tenant|b8d9d143-973e-49b8-ac57-af19689f5aca
BRP_ECR Nederland BV - Deventer,c:0t.c|tenant|da3381a1-6629-4ef8-b10d-b4f62e304862
BRP_ECR Nederland BV - Dordrecht,c:0t.c|tenant|6c12ee90-851d-42c5-a844-0ff34f02a851
BRP_ECR Nederland BV - Hoofddorp,c:0t.c|tenant|b327ec07-5015-42cf-ad99-46d9fe9d659b
BRP_EDH,c:0t.c|tenant|2593ec84-89b7-4d44-b1b4-802ccc4099a9
BRP_Edpac International Ltd,c:0t.c|tenant|4ddf172e-cfc3-4909-b6f5-cbb9f6dfa04c
BRP_EFD Induction srl,c:0t.c|tenant|630547a8-c0d7-421e-80cf-b764d2190484
BRP_Eko Elektrofrigo,c:0t.c|tenant|0115f4c0-de06-4a89-855a-9c48e28acc6a
BRP_Eko M�hendislik Sanayi ve Ticare,c:0t.c|tenant|35fbcb5e-5df4-4df9-a937-18242acc2cef
BRP_Electronika,c:0t.c|tenant|ba59c188-4cfd-4ee9-abc3-e506c90063b7
BRP_Elektra LTDA EPP,c:0t.c|tenant|213a455e-4575-4cac-9f25-68c88b7b7997
BRP_Elektronika SA - Gdynia,c:0t.c|tenant|33306f7f-a25d-4016-8501-16288a4b3cc3
BRP_Elektronika SA - Tarnow,c:0t.c|tenant|99670ff8-4ebc-4912-84ad-7b29d353b4ef
BRP_Elektrotermex Sp. Z o.o.,c:0t.c|tenant|77a3190d-ef9b-4497-b948-c1c773a0d493
BRP_Eletta Flow AB,c:0t.c|tenant|c6bbc372-4fc9-4f32-9b77-39671979c693
BRP_El Fatah Hydraulic Import Company,c:0t.c|tenant|35d24298-c15c-464e-a646-5e4bee51646e
BRP_Ellmann Tam�s �p�letg�p�sz tervez?,c:0t.c|tenant|9b96665d-9d04-4291-851f-2d195a03ab88
BRP_Elmak Proje Et�d M�savirlik A.S.,c:0t.c|tenant|51dea9dd-08c1-4566-861c-d2cc8ceab736
"BRP_EMERSON CLIMATE TECHNOLOGIES, s.r.o.",c:0t.c|tenant|a1133819-70df-4a20-80de-eb9049594ea8
BRP_Enerco Industriservice AB,c:0t.c|tenant|0d3465f2-42d6-4546-bf14-cba3ca34fa06
BRP_Energia,c:0t.c|tenant|41e1f8b0-a56a-4a5a-bb0f-443db78be7a2
BRP_Energie Totaal Projecten ETP,c:0t.c|tenant|d1081c35-403d-4a02-a979-9e3f311a416a
BRP_Energo Choce?,c:0t.c|tenant|a8fa1e41-7952-4d1f-be63-f61127391795
BRP_ENERGROUP S.A.,c:0t.c|tenant|9dc65216-6744-4aee-aa3a-f8bdf3ed1fd7
BRP_ENESA a.s.,c:0t.c|tenant|54f9c40a-7572-489e-8d75-a32968c7e91b
BRP_ENGINEERING and TRAPS SA D,c:0t.c|tenant|2b04afd8-f6c2-4b46-8678-506b5ae0b36f
BRP_En�k Engineering AS,c:0t.c|tenant|8dd817c9-c43b-49cc-a616-7ab5aab0a1bd
BRP_Enrad AB,c:0t.c|tenant|13de0874-3ed9-49bd-8c12-0324ef0cfc03
BRP_Envatec AS,c:0t.c|tenant|8e70b264-daf7-48dc-88ea-60758d9e3316
BRP_Environmental Services Design,c:0t.c|tenant|fbcf60a9-313a-42a7-bb68-881cbb90a719
BRP_Epta S.p.A,c:0t.c|tenant|73a21b9f-e0d3-4245-98b2-aedd007e33d5
BRP_Eqtherm Szymon Milewski,c:0t.c|tenant|80ca1128-6e60-48cd-8f9b-d3cf906c2e1c
BRP_Equinoxe Kft.,c:0t.c|tenant|7b27c8ef-989a-485c-a15b-61d4f67ec820
BRP_Erkasis Sogutma Isitma Sistemler,c:0t.c|tenant|6c4414a6-5767-44be-b98e-9ac0a78bd9ce
"BRP_E S L, a.s.",c:0t.c|tenant|baab9092-561a-48b1-a028-c7156f41ba24
BRP_ETL-Ekotherm a.s.,c:0t.c|tenant|ab56f064-7a91-4722-aab4-bb4f326f3bdf
BRP_EU-Energia Kft.,c:0t.c|tenant|ae54885a-7a1b-4103-9448-7ea742c4850c
"BRP_EURO COBIL, S.L",c:0t.c|tenant|8d9fe27f-479b-4bd2-be33-6cd621be10fd
BRP_EUROKLIMAT SPA,c:0t.c|tenant|b2ec551e-78bd-4a5c-a4ca-75c76d7f8156
BRP_Evaprov Cooling Technologies P Ltd,c:0t.c|tenant|380d0599-bc1d-4811-81fd-843dff575337
BRP_Evonik Agroferm Zrt.,c:0t.c|tenant|446cf695-efd1-4cf0-8444-97039628bbe3
BRP_Expoelle - Trading as Cooliong Tower sales & Service,c:0t.c|tenant|a5b18ea5-2be6-4b4b-8f36-2cf971838eb8
BRP_Farrell Consulting Eng.,c:0t.c|tenant|e55c5979-7593-4ecb-aa08-33dc526a7b9a
BRP_FEC India P Ltd,c:0t.c|tenant|ab5560a6-77ad-4722-b823-c820b98d5b25
BRP_Fernanda de Barros Dias - Me,c:0t.c|tenant|d8940bad-1b38-4693-87eb-eda8075a06fa
BRP_Ferrari S.p.a.,c:0t.c|tenant|d620e96b-afbb-49bc-82e9-d30d7adef5ee
BRP_FIDEMAR S.A. Uruguay,c:0t.c|tenant|710e97f7-1b1f-4cb4-94c8-783c5019d33e
BRP_Fieuw Koeltechniek,c:0t.c|tenant|db119d10-de41-42b6-a4f4-8473dfab6f5c
BRP_Filter AB,c:0t.c|tenant|26b591e5-f40d-46b1-a543-45075d40077a
BRP_Fioravanti S.r.l.,c:0t.c|tenant|4443525b-6f1c-433d-a7ac-62c9ea13e53d
BRP_Flowone,c:0t.c|tenant|fd3a20cb-43a9-4def-ab3a-4d12a2efeada
"BRP_Flowserve Spain, S.L.",c:0t.c|tenant|f8d69caf-3924-444b-9bea-ae65a51c64ee
BRP_Fluidhouse Oy,c:0t.c|tenant|d509804d-6906-47d5-a953-7371d1a384d5
BRP_Fluid Industry Nederland,c:0t.c|tenant|7dcc7121-1ec0-48d8-b4a7-eeb9c3fd9076
BRP_Fluid System 80 S.r.l.,c:0t.c|tenant|aed78cd7-aa37-47cf-86d0-d796f0dcc95d
BRP_FLUID & THERMAL MANAGEMENT,c:0t.c|tenant|c50d4a2b-30eb-42d1-9ca6-9c9e7b649554
BRP_Fo. In. Impianti Industriali S.r.l.,c:0t.c|tenant|9392e01b-637d-4bd7-9aa5-cc4209022c33
BRP_Foreman Roberts,c:0t.c|tenant|21a55e04-7738-456f-8458-310b9dd933d4
BRP_Fortes Import Installati,c:0t.c|tenant|d9c47f4d-208b-4f1a-9e10-3730c772a755
BRP_Foshan Taihao Mechanical and Electrical engineering,c:0t.c|tenant|33f2cafc-3b48-44fa-afa8-8ddfd83efcc4
BRP_Frese A/S,c:0t.c|tenant|35afe9ad-8138-4094-b353-898836460fff
BRP_Fresh Air,c:0t.c|tenant|e30cbcfa-7a3d-497f-ae2a-5f1a6307f34e
BRP_Frigadon AB,c:0t.c|tenant|41e6d93c-34b1-4851-a22b-a6762ae658cc
BRP_Frigoduman So?utma,c:0t.c|tenant|71e0176a-1cc7-4dc6-8c5c-b5d602a4f23c
BRP_Frigoduman Sogutma San. Ve Tic. A.S.,c:0t.c|tenant|25af86f8-d5e9-4797-9b1e-92e25c4b9124
BRP_Frigomeccanica S.p.A.,c:0t.c|tenant|5d7490fd-686c-402a-a129-1226cbe91928
BRP_Frigoriferi Industriali,c:0t.c|tenant|9f9aba01-37ad-4855-a0a4-9f8b3608ca0e
BRP_Frigor s.r.l.,c:0t.c|tenant|3fac3bac-5ce3-4067-9585-569e4f027aa0
BRP_FRIGO TECNICA INTERNAZIONALE,c:0t.c|tenant|707cd929-4dd5-441f-b2a3-c00ffd2c7f0a
BRP_Frigotehnica,c:0t.c|tenant|63f258db-d8b6-4019-9309-deabb7618a0e
BRP_FRIGOTHERM FERRARI SRL,c:0t.c|tenant|1d9b8f69-0a2f-4aa0-9d47-373f54a2f7a5
BRP_Frigro NV,c:0t.c|tenant|c5b2f125-0871-4691-a077-4385e4340424
BRP_Frionordica AS,c:0t.c|tenant|3d729cc8-390e-4353-bc2f-da16fe9815b8
BRP_Friteks SIA,c:0t.c|tenant|d19c5d00-d786-47ce-a749-2c2d774b97bb
BRP_FRIULAIR,c:0t.c|tenant|7ec7e1d8-eaa5-4b71-9756-12deb0d9ac65
BRP_FROZTEC Colombia LTDA,c:0t.c|tenant|a393ec73-9fe9-427f-ba56-a883e20e9694
"BRP_Froztec de Mexico, S. de R.L. de C.V.",c:0t.c|tenant|51d6669e-e561-4c76-a1cc-ecd4f31cbb68
BRP_Froztec International Inc.,c:0t.c|tenant|ecb4f013-6afc-4355-9438-10d2cf911768
BRP_Fuzyon Group,c:0t.c|tenant|c67c2bad-093b-4477-8a24-7067b0fa0748
BRP_F�zyon Isi Malz. San. Tic.,c:0t.c|tenant|ff77ba07-7034-4de4-a237-f97e9ddd21ac
BRP_F�zyon Isi Malz. San. Tic. - Istanbul,c:0t.c|tenant|3da8cc3f-d207-43cc-8cb6-4b6f27e7ea8b
BRP_GAA-Lobex Sp. z o.o.,c:0t.c|tenant|44cc1d38-eb30-45d3-b8ad-83f656de1b71
BRP_GALLETTI S.p.A,c:0t.c|tenant|61bf0b59-19de-4ca3-a622-0a3a6c9b99d6
BRP_Gardner Denver Oy,c:0t.c|tenant|684f4128-3c83-4014-b216-9fd0d1c0f1ea
BRP_GasParts-Europe Kft.,c:0t.c|tenant|5fc67534-f109-4606-a658-5a01a9594f05
BRP_Gebwell Oy - Lepp�virta,c:0t.c|tenant|599c2e96-d5bb-4cc1-bee0-9f8300d7e82c
BRP_Gebwell Sp. z o.o.,c:0t.c|tenant|77083946-5005-45da-9fd2-6062e90fb5ad
BRP_Geerlofs Koeltechniek bv,c:0t.c|tenant|85ed91b5-16bc-4d81-b557-eae58976fe79
BRP_Geerlofs Refrigeration,c:0t.c|tenant|3e879ffc-eb93-46cc-abcf-0d95ddbaaa74
BRP_GEMAK GIDA MAK. SAN. VE TIC. LTD. STI.,c:0t.c|tenant|1ce5979b-6cf7-4849-95e3-332be93fbe9a
BRP_Gemtas Genel Muh. Taah. San ve Tic A.S.,c:0t.c|tenant|6924e584-d553-4f31-8016-1e04c3d485ae
BRP_GH Induction,c:0t.c|tenant|c154bcb0-1427-4893-9f3e-0b7d61095788
BRP_Gia Phu Technology Corporation,c:0t.c|tenant|edad2e1b-da45-4823-ae53-a3a0c5b2c67d
BRP_GiA-S Industrijska oprema d.o.o.,c:0t.c|tenant|bb1ebe26-2eb8-4672-a6a9-c02dce513e8c
BRP_Gidropotok,c:0t.c|tenant|9ab889c4-2df6-4627-9bf2-fdd4c64b13da
BRP_GINER,c:0t.c|tenant|48a7305f-260b-4a70-b432-c9338118dbc0
BRP_Global Energy Systems Ltd,c:0t.c|tenant|f69ee7d2-1b0a-4a66-8777-146d271cee04
BRP_GLOBAL PROCESSING SOLUTIONS S.A,c:0t.c|tenant|1aef1c6d-b797-4f7a-874e-7e5731b2d1bc
BRP_Globes SA,c:0t.c|tenant|44d5e54a-55d7-4a8a-836b-e1d2109017e5
BRP_GMD Genel Mekanik Dizayn Muhendislik,c:0t.c|tenant|ed970920-f27c-48af-b545-91e3ce127b40
BRP_GMD M�hendislik Ltd Sti,c:0t.c|tenant|6ac17b25-6e41-4827-80a6-b090bc704a01
BRP_GN M�hendislik Taahh�t Tic. ve San. Ltd. Sti.,c:0t.c|tenant|e17495ab-5fad-4c03-b421-83ee5873ba74
BRP_GOELBRA INDUSTRIAL SA DE,c:0t.c|tenant|a1761373-1551-411b-aa1f-342ef69a80fe
BRP_Go Geothermal Ltd,c:0t.c|tenant|bbc66001-6200-4632-a145-5b8c02c7272e
BRP_Google Inc,c:0t.c|tenant|b03d42ca-e6e8-4cbb-8ca7-88e69be7ce96
BRP_G.P. CLIMA SRL,c:0t.c|tenant|4fff1d1a-b1c7-4980-bb71-fe2d9e3df6b1
BRP_Graeme Page Consulting Engineers CC,c:0t.c|tenant|e9543f1b-4caf-47cc-a7e6-b113b6908f98
BRP_Granlund Tampere Oy,c:0t.c|tenant|ac50f44f-f4ca-49cc-ac23-673289025fbc
BRP_GRASSO SRL,c:0t.c|tenant|d2da4ee0-2591-49f0-a65a-49e10643548e
BRP_Greater London Authority,c:0t.c|tenant|cc19ecca-af1d-4723-9472-eff5ede7078a
BRP_Green Phoenix Ltd,c:0t.c|tenant|ff45c4e1-88c9-46a6-83f0-c90231cfc7f1
BRP_Green Resource Engineering,c:0t.c|tenant|15937e42-32fa-4a60-860a-d7e80c60db63
BRP_Green Resource Engineering Ltd,c:0t.c|tenant|691343ec-c840-4d5c-b655-0fbb4d58ca12
BRP_Groupe Atlantic,c:0t.c|tenant|3912196b-c16e-44c2-a8b6-fdc538d17104
BRP_GRUPO ACCURATIO S.A. (Flowing),c:0t.c|tenant|74a0fede-5c71-467c-a1d4-1c228fceb8cb
BRP_GS Process Engineers,c:0t.c|tenant|438f51f6-f4b0-4e9a-ab31-ce1a0ecf7b3f
BRP_G.S.Process Engineers,c:0t.c|tenant|d6cfbcf8-0eea-4149-a3fa-8410c4c40642
BRP_GST S.a.S. di Franco Tavani & C.,c:0t.c|tenant|34b3877f-4582-4af9-8117-7039d6dac4bf
BRP_Guangzhou Kaiyan Mechanical & Electrical Equipment,c:0t.c|tenant|799bdf21-90be-4885-b82a-3cebdb4bb589
BRP_G�rdal M�hendislik,c:0t.c|tenant|e7d7c01e-0061-4d77-a8ff-ba9312e3c469
BRP_Haffmans BV,c:0t.c|tenant|3c6f81b0-61b6-4652-b327-434e93d0e28d
BRP_Hangzhou Baofa Machinery & Electron,c:0t.c|tenant|97dc7666-d78e-487f-9136-b2dd5f273072
BRP_Harbin Great Science & Technology Development,c:0t.c|tenant|e6ecadb4-7347-458e-8a18-fb4f39077bdf
BRP_Hashimoto-SAngyo,c:0t.c|tenant|347c9ace-9623-4101-a65d-f41015e13f39
BRP_HBE GmbH,c:0t.c|tenant|26b5c623-8767-4140-8d45-bcb45e154dcc
BRP_HDR Products (Pty) Ltd,c:0t.c|tenant|27057e6d-d673-4264-89df-4e81ea2f3f6a
BRP_Hea Tech Korea,c:0t.c|tenant|9b347979-65fa-459d-be53-7da489bc5ca1
BRP_Heatech Korea,c:0t.c|tenant|4080dc1c-78d7-4456-ba15-68f5aac65c3e
BRP_Heatech Korea Co. Ltd.,c:0t.c|tenant|51526648-eb85-47b1-a98e-fede598d2a99
BRP_Heatmerchants,c:0t.c|tenant|56ef98a7-9182-4245-ab66-0fcecd7e5a1b
BRP_HeaTranz Solutions,c:0t.c|tenant|0409c26e-58e7-4225-b99a-d0fa90858234
BRP_Heinen Hopman,c:0t.c|tenant|05e28a69-1e6a-44c2-b41e-19f089fd1b67
BRP_Hevac Ltd,c:0t.c|tenant|74749100-b33b-4a17-8b6b-e5667ca98880
BRP_Hex-Technology Co.,c:0t.c|tenant|5c9210c0-fa8f-4d10-a57f-db41273815cd
BRP_Hicool Refrigeration Engineering,c:0t.c|tenant|26c1c3a0-e526-4811-b588-c0de6efa35ba
BRP_HIDRODISELEC (HIDROCANTABRIA),c:0t.c|tenant|182e6ac6-781f-4070-a686-8baabba1efed
BRP_Hidrokalor Canarias,c:0t.c|tenant|35ff1994-8476-4cc7-8729-8ed60f9f5161
BRP_Hidrokontrol Mak. San. Tic. A.S.,c:0t.c|tenant|fd20019a-1597-4d70-93ed-8194990b294c
BRP_Hidro Tarraco,c:0t.c|tenant|48bffd43-382e-4265-914e-cd0c197697d8
BRP_HINE RENOVABLES S.L.,c:0t.c|tenant|a307f944-b2e4-492c-bbaa-9f8601e78432
BRP_HIPLUS,c:0t.c|tenant|35ce0d52-c2f2-422f-ad9a-083190805c02
BRP_HIREF,c:0t.c|tenant|080bcc54-b41e-4d64-af0e-af9fba21dd18
BRP_Hitachi Ar Condicionado do Brasil Ltda,c:0t.c|tenant|0e191c25-afb6-4bdb-b84a-ef7df3f8c8a5
BRP_Hivimar Ecuador,c:0t.c|tenant|231436cc-7aaf-4668-a7ed-2006ee287dcf
BRP_H. Jessen Jurgensen A/S,c:0t.c|tenant|8cc35d8c-f9a0-4cee-aad3-b60c04052204
BRP_Hoare Lea and Partners - Birmingham,c:0t.c|tenant|a48ade24-a9d9-4d6b-8601-7b96e13ee0de
BRP_Hoare Lea and Partners - Leeds,c:0t.c|tenant|c8be1a18-db26-40c4-9078-013637f98039
BRP_Hoare Lea and Partners - Manchester,c:0t.c|tenant|5d43df1e-7cc7-4b7e-b49b-e4766e7e38eb
BRP_Hoare Lea Consulting Engineering,c:0t.c|tenant|d55458cf-806e-480a-901a-632eef90541f
BRP_Hoonje Ind.,c:0t.c|tenant|513c2f00-3ff7-4dd8-9108-9628d96c64fa
BRP_Hoval Limited,c:0t.c|tenant|c40ca3c2-274b-4832-83ee-41ff90d52f59
BRP_HRS Hevac Ltd,c:0t.c|tenant|f283781c-c368-4315-9585-3e601efac943
BRP_Hubbard Products Ltd,c:0t.c|tenant|68d5d7c4-a971-4d0b-af48-9906008b0298
BRP_Hulley & Kirkwood,c:0t.c|tenant|70ae1600-dc61-4459-9e80-f4197f1b255d
"BRP_Hunan Shangchuan Science & Technology Co., Ltd.",c:0t.c|tenant|aaf9105f-2f8e-4384-bb66-29c1b51f9bdd
BRP_Huntraco Zrt.,c:0t.c|tenant|4af6b1d8-14b3-4924-a272-073ecf11f60f
BRP_Hurley Palmer Flatt,c:0t.c|tenant|f39b73a3-60cd-4038-965e-7ca72a3b6b0d
BRP_Huurre Finland Oy,c:0t.c|tenant|ec2dfeb2-9532-4613-a303-f05d902337c1
BRP_HUURRE Frigo Kft.,c:0t.c|tenant|3d68f918-e14e-4ff8-a254-942159ff5393
"BRP_Huurre Ukraine, LTD",c:0t.c|tenant|a46946e1-757e-4b05-9776-f8c27c9254de
BRP_hwenergy,c:0t.c|tenant|671c9e19-6c8c-4fe0-99d6-54f6af6b1849
BRP_HYCO AS,c:0t.c|tenant|c09643c5-613a-4af1-98d2-5216fb6fbc10
BRP_Hydpartner AS,c:0t.c|tenant|03ef8c93-8315-4400-be91-6186cc950b28
BRP_Hydropress,c:0t.c|tenant|922a5124-8950-4763-8ea3-845bd53609b8
BRP_Hydrosolar Sp. z o.o.,c:0t.c|tenant|12c1f453-3b6a-46f0-8fd9-65809e00edd7
BRP_HydX AB,c:0t.c|tenant|94d1aa39-d877-41e4-8e81-20044a0c6749
BRP_Hymatek controls AS,c:0t.c|tenant|a23b0d0a-cc1f-4097-8da2-778e51221e13
"BRP_ICMA Sistemas, S.L.",c:0t.c|tenant|a00fffd6-f790-4eac-ae28-a3c83648bf90
