BRPTitle,BRPGroupLoginName
BRP_NIFES Consulting Group - Glasgow,c:0t.c|tenant|04ee7906-1697-415c-a63b-fbd23b42056e
BRP_Ningxia weiken machine electronic equipment co. LTD.,c:0t.c|tenant|0da99352-1a22-4267-a3d6-23abbefd7564
BRP_Niras R�dgivende Ingenj�rer,c:0t.c|tenant|be740330-0f9f-4ffa-b799-f2aa9b0c72c8
BRP_NKI Kyl AB,c:0t.c|tenant|e14a75d2-35d5-4198-bcce-5e4e41284e20
BRP_Norconsult AS - �lesund,c:0t.c|tenant|1d56a0da-3f04-40cb-a035-5e9914c1144e
BRP_Norconsult AS - Sandvika,c:0t.c|tenant|a9185163-5b9f-4cf7-a2ca-2b8a8ed9b381
"BRP_NORD ARBONA, S.L.",c:0t.c|tenant|6ec5920a-7d98-4a14-afe3-5dafc876f26b
BRP_Nordest Cold S.r.l.,c:0t.c|tenant|9118167f-6714-482e-821c-b5c570b5f0c6
BRP_Nordholms AB,c:0t.c|tenant|543c0a57-7d13-422b-a98e-ff29201dd29a
BRP_Norpe AS,c:0t.c|tenant|94c6ba15-d684-4432-84bb-9e033d148e8b
BRP_Northvolt AB,c:0t.c|tenant|3e0092b5-7848-45d0-a693-04643b96106b
BRP_Norwegian Electric Systems AS,c:0t.c|tenant|be8671f7-1e7a-4df1-a47e-143bf826b644
BRP_NOURI INDUSTRIAL EST. Co,c:0t.c|tenant|885d5edf-d942-4b5a-825d-6cb557b1bb4b
"BRP_NOVELEC RIAS BAIXAS, S.L.",c:0t.c|tenant|a23846c1-39c7-484e-a5ba-db91ff303c85
BRP_NUKLEON s.r.o.,c:0t.c|tenant|6a93662a-cdaf-402d-9b51-6bde1a84128c
BRP_�buda �ltal�nos M�rn�ki Tervez? Iroda Kft.,c:0t.c|tenant|5c66421b-efce-4486-99ee-8cb21b6c0b34
BRP_OEM Spares Ltd,c:0t.c|tenant|6596022c-f7b5-4638-9da0-0e605aa7a136
BRP_O.I.B Refrigeration Services Ltd.,c:0t.c|tenant|86e264bd-26f8-46f5-b367-ccc54a77b440
BRP_Oilon Oy,c:0t.c|tenant|12696a09-0700-4c66-b2ba-3a6ef558da72
BRP_Oleodinamica Sabatini S.r.l.,c:0t.c|tenant|11ea46b1-ed4c-4784-a15d-d44eee461b78
BRP_OL-TERM Rudzi?ski Trusielewicz,c:0t.c|tenant|4ca04ff8-2b5a-4264-99d8-ca8377e577bb
BRP_Ol-Term Sp. J.,c:0t.c|tenant|3d8a2536-6eae-4ffe-9719-a2cc34929c44
BRP_Omipa Spa,c:0t.c|tenant|9fe778f0-eb32-44a7-9a32-4cdb8de2e846
BRP_OMS Presse S.r.l.,c:0t.c|tenant|06ae7203-84fd-4c02-a302-9afde7a2cea8
BRP_One Solution Holland BV,c:0t.c|tenant|5c26f1ca-0a97-4df1-8ebf-3900388761dc
BRP_Onevas,c:0t.c|tenant|711f46ee-3f2a-4dcb-b581-b7ddd78983a6
BRP_Onkilahden Metalli Oy,c:0t.c|tenant|cc1b4ed8-e25c-43b7-879e-dd98e1088abd
BRP_Onnien Oy - Kuopio,c:0t.c|tenant|72b2f498-78cc-49ef-8a0c-2403198c934c
BRP_Onnien Oy - Vantaa,c:0t.c|tenant|de617202-37ee-45a8-9275-4c41be741f27
BRP_Onninen Oy,c:0t.c|tenant|d8f26654-9b5d-4401-aeb3-b9bb4a2e3bb3
BRP_Optimal Energy Solution-Fair Service d.o.o,c:0t.c|tenant|8e392f94-71e6-42c4-94b7-3f7b6a39d7e9
BRP_Optima M�hendislik,c:0t.c|tenant|ccf388a6-ecef-4e68-95be-a3a39d1274f7
BRP_Orange,c:0t.c|tenant|c7b0bd54-80fe-4822-a995-a404d18c4c2d
BRP_Orbicon A/S,c:0t.c|tenant|7efa5959-d914-48ed-a60a-d20b2d2c614b
BRP_Oref Industrie SRL,c:0t.c|tenant|ca4a7dbb-9b82-42e2-9fbc-65f8fe6f33d2
BRP_�restadskyl AB,c:0t.c|tenant|74ec0fa0-26e8-4497-9c70-d709255236cc
BRP_Origen Ltd,c:0t.c|tenant|83873c1c-f9c6-48c6-affe-acc321968077
BRP_OSO Hotwater AS,c:0t.c|tenant|33b62f4f-17d1-4e6b-b0a9-e2558dacd3d9
BRP_OTRAL s.r.l.,c:0t.c|tenant|0b090ae4-5f1f-4591-b46c-9a5f021670d3
BRP_Outin Plant Co. Ltd.,c:0t.c|tenant|3210ab04-541e-4222-a93c-2459c373c6c9
BRP_Oversluizen Thermal Engineering,c:0t.c|tenant|364b9e33-a9d0-4374-bb94-7bb20fce106d
BRP_Oy Nestepaine Ab,c:0t.c|tenant|651c98ee-a65d-46ad-aff4-1c6688f4103e
BRP_Oy SKF Ab,c:0t.c|tenant|eeb8e46d-6e02-4981-829d-23ee2de33557
BRP_P2 Projektpartner AB,c:0t.c|tenant|b61200da-4699-4b6b-b614-990d69a3b022
BRP_Pace Engineers,c:0t.c|tenant|2ac4cbd5-7702-440d-ae95-fc7fe3d82374
BRP_Pahl�n AB,c:0t.c|tenant|4f0814d2-04e1-4d6e-9b83-f88b5c6ac19b
BRP_Paisley Engineering Ltd,c:0t.c|tenant|8d27e227-7832-4d21-aaf8-2ce964fdf3c7
BRP_Parmab,c:0t.c|tenant|765b3dba-e7d5-40fe-9bac-d935d0f45e22
BRP_Parmab Drivelement AB,c:0t.c|tenant|88ea3e53-c82d-4fdd-9236-e3f2bc97aa70
BRP_Partor AB,c:0t.c|tenant|64dfa730-1161-459f-bc6f-39abab0aea70
BRP_Patsan Engineers,c:0t.c|tenant|97ad3bad-f095-4954-8bf7-f879728d9d31
BRP_Paulus AG,c:0t.c|tenant|9b95e563-0c03-4dc5-bed3-e90cc2438392
BRP_PEC Minsk Mazowiecki,c:0t.c|tenant|88c95055-eb07-4b03-9762-661d2e4f25ed
BRP_PEC Sp. z o.o. Tychy,c:0t.c|tenant|483de946-fcde-421f-92b2-4bed22319931
BRP_Peter Skovbon R�dgivende Ing,c:0t.c|tenant|f4edd031-ff27-4c19-bd04-964ac645a9c8
BRP_Petra Engineering Industries Co Ltd,c:0t.c|tenant|d5447068-dc77-4d25-9d19-dd5bc341812f
BRP_Petro Bio AB,c:0t.c|tenant|b94fbfc3-045b-486d-918b-8503534836e3
BRP_Pick Everard,c:0t.c|tenant|4e25a609-ecdf-4e84-96fb-50a20ed1491a
BRP_Piem Ltd.,c:0t.c|tenant|39e4e851-8e27-4dfa-92d5-b9dcd6d3b56a
BRP_Pim M�hendislik Ltd. Sti.,c:0t.c|tenant|0f20c5e1-5d8a-4c25-87da-59bcc2cc817f
BRP_PipeTech AB,c:0t.c|tenant|5e3bf3f6-94e6-4862-b0f1-868822bb4fc5
BRP_PMC Hydraulics AB,c:0t.c|tenant|c5aaddde-1a81-45d8-a329-569000b27286
BRP_PMC Hydraulics AB - Askim,c:0t.c|tenant|25f10383-d7d4-49e1-ba8a-7c880bbc56d1
BRP_PMC Hydraulics AB - Ystad,c:0t.c|tenant|d1602db3-9cb1-483b-a6bf-0e357e1686c7
BRP_PMC Hydraulics Oy,c:0t.c|tenant|e32178a2-0182-40bb-b4da-22125972dd04
BRP_PMC Polarteknik,c:0t.c|tenant|88881bf4-498d-4d9c-89bf-7a52a78f0e43
BRP_PMC Polarteknik Oy Ab - Nastola,c:0t.c|tenant|6c8222dc-0220-40b5-9a0e-f9aed1325836
BRP_PMC Polarteknik Oy Ab - Vantaa,c:0t.c|tenant|526655ff-edf7-4a41-a97e-95dd6814cb35
BRP_PMC Servi AS avd. Ski,c:0t.c|tenant|eff665aa-2105-471e-aee0-a5489486c84f
BRP_PMC Technology A/S,c:0t.c|tenant|7d0e9c76-3f3a-4616-87d9-dac7765cc882
BRP_PM group,c:0t.c|tenant|e8161cc9-4c74-4d6d-9b2a-24c73252062e
BRP_Pneumatic Ind-Tech S.r.l.,c:0t.c|tenant|1a351574-3e81-4df1-8fd0-07ffa0e30052
BRP_POL-CON,c:0t.c|tenant|8317a99e-50f2-479f-b5dd-1b5b86e411c2
BRP_Polish technical university,c:0t.c|tenant|41debeb1-69e3-41be-a3a1-58d47bfcd312
BRP_P.P.H. Masterpol Sp. z o.o.,c:0t.c|tenant|264286a7-d24c-4f55-bf52-b7b123bf4b6a
BRP_Prema AB,c:0t.c|tenant|d6e6f46f-863c-48cd-9d0f-5eb8c4efe2f8
BRP_PRODITECH Kft.,c:0t.c|tenant|12022dc8-7a99-4d02-b67a-b31f3fed82df
BRP_Projprzem,c:0t.c|tenant|f2eb41b6-392f-4654-b523-7ae64396c576
BRP_Propumps Great Configured Co. Ltd.,c:0t.c|tenant|9cf5dd5a-401d-44a0-a918-d26e017d4ec9
BRP_Pro Ref AB,c:0t.c|tenant|d9e3f149-3a77-4847-9b12-c1029e1524cb
"BRP_PROVAIDER, S.L.",c:0t.c|tenant|6b7a7643-fb0a-4883-83e4-51d47043185d
"BRP_PSK Frostland, LTD",c:0t.c|tenant|2aa81dc1-65bd-4ad0-876a-5e4be8d3c95c
BRP_PT Pagodasakti Prima Refrigerasi,c:0t.c|tenant|90dcba0f-b4dd-470b-87c9-0830ae04d412
BRP_Pump Service Center,c:0t.c|tenant|bf782a81-5f00-4952-ac2a-e4bfafdba357
BRP_Pure Perform Co. Ltd,c:0t.c|tenant|b611983a-91bd-4473-b85b-cb70564cab3f
BRP_QPLAN Hutestechnikai Kft.,c:0t.c|tenant|03cb3f47-d836-4a37-b2c8-123db1d611cf
BRP_QS Group S.p.A.,c:0t.c|tenant|411322e5-7c96-4be4-8ff8-6948cde280d1
BRP_Quality Engineer Design,c:0t.c|tenant|3933bf2d-1647-4ff7-8fb9-ce1338c45499
BRP_Radiadores Industriales Tubillas,c:0t.c|tenant|77f67416-bf70-406c-ae34-4e953d6a9feb
BRP_RAICEN SRL,c:0t.c|tenant|6077ec9f-c24e-4a8a-808f-5c7da159c5d6
BRP_RAIME S.p.A.,c:0t.c|tenant|2d4fa2ce-97a8-4d66-948e-bf2aef181371
BRP_Ramazzotti Matteo,c:0t.c|tenant|cfde957f-d354-4380-adcf-b7023202ee9f
BRP_Ramboll UK Ltd,c:0t.c|tenant|4a1d9887-5162-422b-8fce-1c739a2e54b6
BRP_Ramboll UK Ltd - Edinburg,c:0t.c|tenant|00aaa660-d6bc-476a-b93f-809e575b5f50
BRP_Ramboll UK Ltd - Manchester,c:0t.c|tenant|ad34d403-7031-4d72-82de-e61cc0b914e8
BRP_R&B Scambiatori di Calore S.r.l.,c:0t.c|tenant|30ece756-7cae-413c-8db8-88e07e0052c1
BRP_RC Group,c:0t.c|tenant|974cd892-7f05-455f-9c31-efc17ef798bb
BRP_Reci Klima- og varmeteknik,c:0t.c|tenant|33e47b1a-b37e-4d07-bc90-2d4c025a9e77
BRP_Reci Varme- og Klimateknik ApS,c:0t.c|tenant|26ab1765-4983-4d07-9456-7667c8eec751
BRP_Redenko parts and service,c:0t.c|tenant|90415024-b7ae-4ebc-938f-61996bb24068
BRP_Refcon AB,c:0t.c|tenant|02b04711-03dc-49a8-961b-8f2e897da42c
BRP_Refcool,c:0t.c|tenant|95ab138b-3df7-4a07-8139-71e11b244ef3
BRP_Refmar SRL,c:0t.c|tenant|74242a31-ecdd-4ead-abfe-6a427fee71d1
BRP_Refparts Scandinavia AB,c:0t.c|tenant|fe0278a2-317b-4c21-8002-4f78d6285ca8
BRP_Refra UAB,c:0t.c|tenant|3a4f89c5-b09e-4593-b466-45bda5509ab4
BRP_Refridcol SA,c:0t.c|tenant|90215be6-8427-4aa2-9c17-1846687489ba
BRP_Refrigeraci�n Carrasco,c:0t.c|tenant|6c5e263b-7f7f-443c-8d9f-85a98da953d2
BRP_Refrigeraci�n Industrial Beirute,c:0t.c|tenant|7dedbe3c-6558-4bcc-b744-3c27548caccb
BRP_Refrigeraci�n Montoro Consulting,c:0t.c|tenant|c82ef74d-5520-46f7-b7e1-e14faad3e2be
BRP_Region Voda,c:0t.c|tenant|dd6d2c68-1ea5-4221-b49e-df1e0a9168f4
"BRP_REINMEX, S.A. DE C.V.",c:0t.c|tenant|4ad1d100-82d8-41f1-a719-f449bca5f2a1
BRP_Renewable Living,c:0t.c|tenant|83980f47-cc08-49b7-921b-3fb5b9a0523b
BRP_Retails Technics bv,c:0t.c|tenant|6baa72eb-e1d2-42d2-948f-77aa6e60b46f
BRP_RHOSS S.p.a.,c:0t.c|tenant|080ae432-222e-4c5d-8a91-dda9dd95f5ce
BRP_Richardson France,c:0t.c|tenant|b6f8ebc7-d3e9-4c4f-a951-0cdd5a7a7e4d
BRP_RIGATELLI ALESSANDRO,c:0t.c|tenant|1a7e2d7b-e7e2-4cee-960f-407c31487863
BRP_Rima Impianti S.r.l.,c:0t.c|tenant|1e49bba0-fc0b-4d25-b204-cd1cc5afa8de
BRP_Rintusac,c:0t.c|tenant|2fc631f0-c1db-4b0c-b0a9-518126e3ef2e
BRP_Rishabh Enterprise,c:0t.c|tenant|60086758-f0e6-4e04-958e-2c83194ef81d
"BRP_Ritex Machinery Co., Ltd.",c:0t.c|tenant|a5411356-3817-47b5-9073-0d06cb617d08
BRP_Ritim Teknolojik Tesisat,c:0t.c|tenant|0e36acd5-e61a-4841-8f9e-d02aaac8823a
BRP_Ritim Teknolojik Tesisat Muhendi...,c:0t.c|tenant|6649c78e-95c4-46fe-9c53-33f2be9dbd16
BRP_Rivacold s.r.l.,c:0t.c|tenant|1d19e89a-aa7b-4f11-8eb9-32487a27de13
BRP_Rivatherm,c:0t.c|tenant|34e35102-5e52-4855-8a9b-986927cd7c3f
"BRP_ROBERT BOSCH ESPA�A, S.L.U.",c:0t.c|tenant|f620b322-610e-4db7-b2c5-b22e0fc6ba76
BRP_ROLESCO S.r.l.,c:0t.c|tenant|5535be49-90b5-4259-9acc-ff43d7dd654e
BRP_Rota Engineering Project,c:0t.c|tenant|c914685c-0773-4a3a-83a2-c54dd1cd8edc
BRP_Royal Haskoning,c:0t.c|tenant|76d67175-bd0f-4a64-a6a5-b2e879c54a8f
BRP_RPS Gregory,c:0t.c|tenant|a464b76e-c158-4602-b4b5-230dc87e5a5a
"BRP_Rybsa del Norte, S. A.",c:0t.c|tenant|74b67079-d20a-4d61-9c6b-8bbef51c3ad8
BRP_Saab Kockums AB,c:0t.c|tenant|0dc47cf6-74ff-411b-bc42-a7404cebea27
BRP_Saltoji Banga UAB,c:0t.c|tenant|21a3418a-2cf3-49a0-9437-c9311bb3b532
BRP_Salvador Escoda,c:0t.c|tenant|1ec466cf-8f3e-4cf0-be50-8d9415e98a90
BRP_Sandometal SA,c:0t.c|tenant|cecec755-f4ca-43e3-b0c4-ba9fc5033126
BRP_Sani-Tech Grupa SBS,c:0t.c|tenant|18f8eafe-e315-4ef5-9960-815bd5b2c858
BRP_Sanmar Enterprises,c:0t.c|tenant|65cd17e1-8c59-4ef9-aed2-90ddef7a0e49
BRP_SARL GENIE HYDRAULIQUE CLIMATIQUE (Algeria),c:0t.c|tenant|15074ba4-a1e4-47a0-80ab-3cbc3b85f213
BRP_Sarmayesh Garmayesh Abnoos,c:0t.c|tenant|c27046f9-b4ed-42dd-aa74-b7ef09293003
BRP_Scania AB,c:0t.c|tenant|c98e08cf-f1dc-4bc6-8346-d89841284154
BRP_Scanoffice Oy,c:0t.c|tenant|c195eea7-0a0f-413d-95dc-308f09a4bac5
BRP_Schiessl K�ltegesellschaft m.b.H.,c:0t.c|tenant|07514d89-23fb-4602-9294-401c033d094b
BRP_S.C. MARAL S.R.L,c:0t.c|tenant|4f869fdc-2770-4671-bc66-9ac2f523a0f3
BRP_SCM Frigo Spa,c:0t.c|tenant|e28ae2d7-3967-412c-9b71-69d52dde994a
BRP_SEANERGY MARINE,c:0t.c|tenant|8be64c8f-c0a9-469c-96d9-7f73a6ef6c88
BRP_Seas Consultant,c:0t.c|tenant|d666e610-8ed6-4a90-94e6-fd5e8c979568
BRP_Seatecco,c:0t.c|tenant|cd179f33-c019-4355-96ad-ec256e9980ff
BRP_SECADEROS Y FRIGORIFICOS,c:0t.c|tenant|bfa40f8f-4fb2-48a6-a6c2-8b88afb2537e
BRP_SEC Szczecin,c:0t.c|tenant|3a907e73-bf95-447a-b205-59b7dad27bce
BRP_Sega Insaat M�h. San. Ve Tic.,c:0t.c|tenant|a3d8c077-c136-4a80-bf15-4c3983f7ebce
BRP_Sega In?aat M�h. San. Ve Tic. Lt...,c:0t.c|tenant|8a4777b5-4f6b-4999-b832-fbe01003603e
BRP_Selfrio - Engenharia do Frio SA,c:0t.c|tenant|5e4707ad-3a56-4cb2-8f41-0f0581058ef4
BRP_Semin Tecnica e Comercio,c:0t.c|tenant|96030552-7719-47ab-bd22-f420d376db7a
BRP_Servi AS,c:0t.c|tenant|10eaa716-3f9e-4b44-b5a0-6ffae21c5e56
BRP_Service Design Associates,c:0t.c|tenant|1ff0d2e5-86cc-41a6-a59e-a903797010e7
BRP_Service Design Solutions Ltd,c:0t.c|tenant|836b2e8d-db1c-4b14-b882-978bdd262a38
BRP_Servicios Palau,c:0t.c|tenant|c4d92f32-463e-4ae8-8efe-2120e310ff53
BRP_Servi Hydranor AS avd. Ski,c:0t.c|tenant|16c04a2b-8947-4588-a338-40e4ef892814
BRP_Servo Tech,c:0t.c|tenant|e896bbb7-141d-4eb5-bd9a-b540671756ee
BRP_Setalde S.A.,c:0t.c|tenant|a7e98f70-3f50-44d9-a679-43616831691a
BRP_Setalde Suministros Integrales,c:0t.c|tenant|4f315442-22ab-4e7c-887f-f37e19b1021d
BRP_Setta M�hendislik Ve taah�t A.S.,c:0t.c|tenant|b450f2d2-ac10-43ca-8f60-4219b4b1a13e
BRP_SGP,c:0t.c|tenant|97496045-7f98-49b5-8686-0db0a5115318
BRP_SGP Armatec AS,c:0t.c|tenant|c97a6078-9953-4fd2-a7a6-c152bb2eb55f
"BRP_Shanghai FengLu Fluid Technology Co., Ltd",c:0t.c|tenant|abbd40bc-6a24-4a8d-b4cd-4ae1bd854779
BRP_Shanghai Jiuhan Mechanical & Electrical Equipment,c:0t.c|tenant|471a0549-1ec5-4aa3-8fd0-919f125f78a5
BRP_Shanghai Maximum Environment & Engineering,c:0t.c|tenant|81fb95e9-cb35-4727-b587-6f90d1053b6f
"BRP_Shanghai Zhanying Industrial Co., Ltd.",c:0t.c|tenant|b0f6b53e-660f-4579-bbca-c6861b09d02e
BRP_Shannon Refrigeration,c:0t.c|tenant|379496dc-0114-4946-a18b-073ef1d4f0ac
"BRP_SHIMAKURA IRON WORKS CO., LTD",c:0t.c|tenant|e25e43d4-478a-4374-bda3-8ee080202f68
"BRP_Shimotech Co., Ltd.",c:0t.c|tenant|322bc4df-10ff-4c7c-af7a-964a3fddb9d6
"BRP_SHOEI KIKO Co., Ltd.",c:0t.c|tenant|bc0301ef-a9e1-4a99-862d-50250c6c09b8
"BRP_SHOEI KIKO Co., Ltd.",c:0t.c|tenant|c03bce42-b0ea-42e8-a46c-0964aa43d0f1
BRP_Sibenergokomplekt,c:0t.c|tenant|13f0b246-9d92-4f6b-b52a-17858acefecc
BRP_Sideridraulic System S.p.a.,c:0t.c|tenant|bf9f9319-9cb4-41d9-863c-7ac4bc27b7f9
BRP_Silcock Dawson and Partner,c:0t.c|tenant|7828ab62-4083-40b7-9723-73dcff4d54e6
BRP_Silcock Leedham,c:0t.c|tenant|7fff3826-ff06-4546-8787-33deedda3caf
BRP_Sildor Prod Srl,c:0t.c|tenant|cfefc36c-9bd7-485e-b9e5-34a2ed504560
BRP_Sine Consulting Ltd,c:0t.c|tenant|17df4556-02d4-4d6e-8c38-67a81fe1dc69
BRP_Sinergie S.r.l,c:0t.c|tenant|a2cebfa1-a790-4481-94a6-d711e0656112
BRP_Siner Proje ?n?aat ve g?da,c:0t.c|tenant|3a371773-d9d0-4e1c-956e-90deb025f52c
BRP_SINOP CB a.s.,c:0t.c|tenant|94971cab-af36-4496-8cfa-09037c5ac850
BRP_SISTAVAC,c:0t.c|tenant|11849346-69b1-4bf7-a1d6-aefa808449a6
BRP_Sistek A.?.,c:0t.c|tenant|0bc2f940-cc04-4dea-8b1d-8bedd6ae695f
BRP_Sistemas de Refrigeracion FIS,c:0t.c|tenant|11baf719-b95c-4b6a-95c4-c081671aef55
BRP_Sistemas de Refrigeracion FIS de RLd,c:0t.c|tenant|6683d387-5ba3-4720-b63b-f6fda78e26b7
BRP_Sistem Cold Srl,c:0t.c|tenant|c0036ece-5b18-4caf-b681-181d1af0fb83
BRP_S.I.T.T.I.N. Srl,c:0t.c|tenant|e8fab312-736e-4ad9-b885-1b0bb66d18b4
BRP_Skandinavisk Termoekonomi AB,c:0t.c|tenant|844310cf-7700-4a3f-8ff2-ce2a452c8cfc
"BRP_SK Chemical.co.,LTD",c:0t.c|tenant|6b244335-969f-42a0-94e7-03ff9e2e20cb
BRP_SKF Oy,c:0t.c|tenant|05561f73-8dbc-4969-b450-a08ae0d9f3de
BRP_SKM Air Conditioning,c:0t.c|tenant|d8489fd8-901c-4d96-8d7b-755718c52725
BRP_SMG-SISU Kft.,c:0t.c|tenant|54addd6e-400a-46dc-964c-3f958360229e
BRP_S.& M. Srl,c:0t.c|tenant|68bd069e-fe6a-48db-a458-f9f6e14373e6
BRP_Soc. Aspex S.r.l.,c:0t.c|tenant|7a882adb-0698-4493-a47b-e420362fc1e2
BRP_SOCEQUI - SOCIEDADE DE EQUIPAMENTOS,c:0t.c|tenant|fbd29b4e-1097-4e51-a85a-af64594430cd
BRP_Sodexo AB,c:0t.c|tenant|8f36df4a-e4b8-4374-b2d2-5a7850f9e0b3
