"Id","Level","Visible","Title","Url","Order","ParentId","ParentTitle"
"2025","Level 1","True","Organizations","https://alfalavalonline.sharepoint.com/sites/organization","1","0",""
"2124","Level 1","True","Local sites","https://alfalavalonline.sharepoint.com/sites/localsitelanding","2","0",""
"2026","Level 1","True","Strategy & Initiatives","https://alfalavalonline.sharepoint.com/sites/StrategiesInitiatives","3","0",""
"2165","Level 2","True","Alfa Laval DNA","https://alfalavalonline.sharepoint.com/sites/AlfaLavalDNA","4","2026","Strategy & Initiatives"
"2162","Level 2","True","Strategy 2020 - Releasing the power","https://alfalavalonline.sharepoint.com/sites/StrategiesInitiatives/Strategy/SitePages/Releasing-the-power---Strategy-2020.aspx","5","2026","Strategy & Initiatives"
"2163","Level 2","True","Key Initiatives and Projects","https://alfalavalonline.sharepoint.com/sites/StrategiesInitiatives/keyinitiativesandprojects/SitePages/Key-Initiatives-and-Projects.aspx","6","2026","Strategy & Initiatives"
"2027","Level 1","True","Sustainability","https://alfalavalonline.sharepoint.com/sites/Sustainability","7","0",""
"2050","Level 2","True","Business Principles Implementation","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Business-Principles-Implementation.aspx","8","2027","Sustainability"
"2051","Level 2","True","Environment","https://alfalavalonline.sharepoint.com/sites/SustainabilityQA/Environment","9","2027","Sustainability"
"2052","Level 3","True","Environment across our value chain","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Environment-across-our-value-chain.aspx","10","2051","Environment"
"2126","Level 2","True","Chemicals for sale","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Chemicals-for-sale.aspx?Mode=Edit","11","2027","Sustainability"
"2127","Level 3","True","Approval process","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/CCC-approval-process.aspx","12","2126","Chemicals for sale"
"2128","Level 3","True","Masterlist","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Masterlist.aspx","13","2126","Chemicals for sale"
"2129","Level 3","True","CCC product owners","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/CCC-product-owners.aspx","14","2126","Chemicals for sale"
"2130","Level 3","True","CCC members & governance","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Members-&-Gouvernance.aspx","15","2126","Chemicals for sale"
"2131","Level 3","True","Guidelines & instructions","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Guidelines-&-Instructions.aspx","16","2126","Chemicals for sale"
"2132","Level 2","True","AL Black & Grey List","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Black-and-Grey-list.aspx","17","2027","Sustainability"
"2053","Level 2","True","Social","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Social.aspx","18","2027","Sustainability"
"2154","Level 2","True","Conflict Minerals","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Conflict-Minerals.aspx","19","2027","Sustainability"
"2155","Level 3","True","Alfa Laval Process","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Alfa-Laval-Process.aspx","20","2154","Conflict Minerals"
"2156","Level 3","True","Customer Process","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Customer-Process.aspx","21","2154","Conflict Minerals"
"2157","Level 3","True","Internal Audit","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/internal-audit.aspx","22","2154","Conflict Minerals"
"2158","Level 3","True","Implement your process","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Implement-Conflict-Mineral-Process.aspx","23","2154","Conflict Minerals"
"2159","Level 3","True","Support Team","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Support-Team(1).aspx","24","2154","Conflict Minerals"
"2160","Level 3","True","News","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/News.aspx","25","2154","Conflict Minerals"
"2054","Level 2","True","Health & Safety","https://alfalavalonline.sharepoint.com/sites/Share/productsandservices/SitePages/Global%20Occupational%20Health%20&%20Safety.aspx","26","2027","Sustainability"
"2161","Level 2","True","""I care""","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/-I-care-.aspx","27","2027","Sustainability"
"2056","Level 2","True","Sustainability Business Opportunities","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Sustainability-Business-Opportunities.aspx","28","2027","Sustainability"
"2061","Level 3","True","A new view","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/A-new-view.aspx","29","2056","Sustainability Business Opportunities"
"2062","Level 3","True","How to use A new view","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/How-to-use-A-new-view.aspx","30","2056","Sustainability Business Opportunities"
"2057","Level 3","True","Energy Division Opportunities","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Energy-Division-Opportunities.aspx","31","2056","Sustainability Business Opportunities"
"2058","Level 3","True","Food & Water Division Opportunities","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Food & Water-Division-Opportunities.aspx","32","2056","Sustainability Business Opportunities"
"2059","Level 3","True","Marine Division Opportunities","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Marine-Division-Opportunities.aspx","33","2056","Sustainability Business Opportunities"
"2060","Level 3","True","Sustainability Training","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/Sustainability-Training.aspx","34","2056","Sustainability Business Opportunities"
"2063","Level 2","True","CSR Activities","https://alfalavalonline.sharepoint.com/sites/Sustainability/SitePages/CSR%20Activities.aspx","35","2027","Sustainability"
"2028","Level 1","True","Policies & Guidelines","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines","36","0",""
"2064","Level 2","True","Business Principles","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Business Principles.aspx","37","2028","Policies & Guidelines"
"2065","Level 3","True","Business Integrity","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Business integrity.aspx","38","2064","Business Principles"
"2066","Level 3","True","Business Principle Environment","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Business Principle Environment.aspx","39","2064","Business Principles"
"2067","Level 3","True","Social Business Principle","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Social Business Principle.aspx","40","2064","Business Principles"
"2068","Level 3","True","Transparency","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Transparency.aspx","41","2064","Business Principles"
"2069","Level 3","True","Speak up!","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Speak-up!.aspx","42","2064","Business Principles"
"2070","Level 2","True","Corporate Governance","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Corporate Governance.aspx","43","2028","Policies & Guidelines"
"2098","Level 3","True","Corporate Governance Policies","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/Corporate-Governance-Policies.aspx","44","2070","Corporate Governance"
"2099","Level 2","True","GDPR at Alfa Laval","https://alfalavalonline.sharepoint.com/sites/Policiesandguidelines/SitePages/GDPR-at-Alfa-Laval.aspx","45","2028","Policies & Guidelines"
"2166","Level 2","True","Group Information Security","https://alfalavalonline.sharepoint.com/sites/policiesandguidelines/GroupEnterpriseInformationSecurityPolicy/SitePages/Group-Enterprise-Information-Security-Policy.aspx","46","2028","Policies & Guidelines"
"2030","Level 1","True","Facts & History","/sites/aboutalfalaval/SitePages/Facts & Figures, History, Key industries & technologies.aspx","47","0",""
"2071","Level 2","True","Alfa Laval historical material","/sites/aboutalfalaval/SitePages/Alfa Laval historical material.aspx","48","2030","Facts & History"
"2072","Level 2","True","Alfa Laval historical wall","/sites/aboutalfalaval/SitePages/Alfa Laval historical wall.aspx","49","2030","Facts & History"
"2031","Level 1","True","Communication & Brand","https://alfalavalonline.sharepoint.com/sites/communicationbrand","50","0",""
"2040","Level 2","True","Internal Communication","https://alfalavalonline.sharepoint.com/sites/communicationbrand/internalcommunications","51","2031","Communication & Brand"
"2036","Level 2","True","External Communication","https://alfalavalonline.sharepoint.com/sites/communicationbrand//SitePages/Communication.aspx","52","2031","Communication & Brand"
"2122","Level 3","True","Here magazine","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Here-magazine.aspx","53","2036","External Communication"
"2078","Level 3","True","Public Relations - PR","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Public Relations - PR.aspx","54","2036","External Communication"
"2079","Level 3","True","Social Media","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Social-Media.aspx","55","2036","External Communication"
"2037","Level 2","True","Brand identity","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Brand identity.aspx","56","2031","Communication & Brand"
"2164","Level 3","True","Updated brand identity guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Brand-identity-guidelines.aspx","57","2037","Brand identity"
"2080","Level 3","True","Alfa Laval brand mark","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Alfa Laval brand mark.aspx","58","2037","Brand identity"
"2081","Level 3","True","Artwork templates","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Artwork templates.aspx","59","2037","Brand identity"
"2082","Level 3","True","Channel partner guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Channel partner communication guidelines.aspx","60","2037","Brand identity"
"2083","Level 3","True","Communication guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Communication guidelines.aspx","61","2037","Brand identity"
"2084","Level 3","True","Office templates","/sites/aboutalfalaval/SitePages/Office templates.aspx","62","2037","Brand identity"
"2085","Level 3","True","Packaging guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Packaging guidelines.aspx","63","2037","Brand identity"
"2086","Level 3","True","Product marking guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Product marking guidelines.aspx","64","2037","Brand identity"
"2087","Level 3","True","Service vehicle signage guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Service vehicle signage guidelines.aspx","65","2037","Brand identity"
"2088","Level 3","True","Sign guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Sign guidelines.aspx","66","2037","Brand identity"
"2089","Level 3","True","Stationary guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Stationary guidelines.aspx","67","2037","Brand identity"
"2039","Level 2","True","Events, Exhibitions & Meetings","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Events,%20Exhibitions%20&%20Meetings.aspx","68","2031","Communication & Brand"
"2091","Level 3","True","Registration form","https://alfalavalonline.sharepoint.com/sites/communicationbrand/Lists/Exhibition_and_event_schedule/newform.aspx","69","2039","Events, Exhibitions & Meetings"
"2092","Level 3","True","Exhibition and event schedule","https://alfalavalonline.sharepoint.com/sites/communicationbrand/Lists/Exhibition_and_event_schedule/AllItems.aspx","70","2039","Events, Exhibitions & Meetings"
"2093","Level 3","True","Exhibition policy","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Exhibition policy.aspx","71","2039","Events, Exhibitions & Meetings"
"2094","Level 3","True","Exhibition guidelines","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Exhibition guidelines.aspx","72","2039","Events, Exhibitions & Meetings"
"2095","Level 3","True","Exhibition concept and elements","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Exhibition concept and elements.aspx","73","2039","Events, Exhibitions & Meetings"
"2096","Level 3","True","Questions and Answers","https://alfalavalonline.sharepoint.com/sites/communicationbrand/SitePages/Questions and Answers.aspx","74","2039","Events, Exhibitions & Meetings"
"2032","Level 1","True","How We Work","https://alfalavalonline.sharepoint.com/sites/HWW","75","0",""
