Already Exists,Success,SiteURL
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Account
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Achema
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Group-ACHEMA
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ADMgmtteam
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AdriaticManagementTeamMeetingAgendas
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AgroProteinSystems-BUFOS
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AgroPotokCPH
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AISISLatviaproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Aketest-sourcigtraining
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALAcademyDigitalLearningNetwork
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALAcademyDigitalTaskForce
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HRConf2017
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/alccp
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALRodemTestSite
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALTurkey-ManagementTeam
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AL_newprojectJune6
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AladdinProductization
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/alanunwin
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Albatross
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/albismonitor
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALBOT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AldoxNampula
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/alexander
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AlfaIpsum
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALITRoad
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AlfaLavalPackinox
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AlfaLavalWANStrategy
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALiCEmodelling
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALiCE
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/VisualStudioTeamFoundation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ALTHServiceOperation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AMDCIndianapolis
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/globalprogramUAT-antest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Anitatest2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AnitasTo-do
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Apollo
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AppCatalog
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AppDev-teamet
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ApplicationManagementManagers
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AMstaff
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/-ASNi
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Assistants_team_AL_Tumba
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/NovasMaquinas
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AtualizarPlanilha-Nobreaks 
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GlobalAutomationSupply
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AutomationTechnologyCentre
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/AzureDevelopment
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BakerHughes
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/bangdephaseoutproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BeOne
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BenchmarkEXturnedpartsbyAlfaLavalpreferredsupplier
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BenchmarkEXturnedpartsbyAlfaLavalpreferredsupplier2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BeneluxIT2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BeneluxIT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Beverages
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/beyondthesteel
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BeyondTheSteel2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BHEMaterialAssembly
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Biofuels
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BjarnesPlan
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Bjrnspersonligaplanering
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Bonus2017-Variation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BPAngolaWIP
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Brewery2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BRPHBNL
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DECDigitization
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUDecES
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/buens-financialreporting
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/buensanalytics
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/QA
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUGPHEMgmtTeam
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-EPDMinorprojects
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-EPDProjects
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-EPDPX218Specification
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-RDEPDOperationsE-tuna
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-R&DEPD-TetraPak
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-RDTetraPak
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUHSS-RDManagement
TRUE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUMarineSeparationandHeatTransfer
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUMarineTrainingcenter-sharedinformation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUWeldedChina
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUWHEProjects
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUWHETroubleshooting
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BU-CWHEProductDevandMechTech
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUDFood
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BuhlerInsectCooperation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BU-CWHEProductDevandMechanicalTech
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAEnergyDivision
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAFWD
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAFOSBurconProject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAFWDProjectlist
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAManagement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAMarineDivision
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAOnlinePresence
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAPricingTeam
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CAPureBallast
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CASalesCompany
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CanadaFWD
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CanadaFWDTest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CanadianSalesChannels
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CFAdministration
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ChallengeMobilit
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ChannelsSouthAmerica
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/china1test
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/china3
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/chinatest4
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Chinatest-Jean
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CITArchitecture&Standards
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CITInformationIntegration
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CITProductInformationConfiguration
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CITServiceDevelopmentMgmt
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CITTFSTest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/cit_be_grp
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CIT_DameWare_Admins
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CIT_IM_APAC
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/cit_management_grp
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CLCTestUAT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESDECcoaltar
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CoilWoundHeatExchangersWarRoom
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HalldorsTeamsite
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Collaborationtestsite
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ComfortFrance
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ComitMobilitFontanil
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CommunicationSites
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CommunicationsBUDEC
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CommunicationsManagement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CompablocTactonWorks
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ContosoFieldService
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CountThingsAlfaLaval
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/WHESalesguide
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CRM
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/cpo
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CumminsPECHE
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/customercare
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/WheNexonWarroom
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Dairy2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DataCenterSemiConductor
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Decanter
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DelmonteAlrox
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DemoProjectPlan
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DemoRegister
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/densidstevirkedeikke
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Denholm
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/StaffHub2da06
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DesktopManagement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/SteamDigiLab
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DigitalVision
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CITPaaSTeam
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DigitalWorkplaceforum
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/portalUAT-digitalization
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DivisionManagementTeam-Marine
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DivisionalCommunications
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DKKOSkypeTel
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DMaPortalTest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/globalprogramUAT-dmauatfootertest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/globalprogramUAT-dmauatprogram2019-10-08
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/dowegettheteamidpublic
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DOWPOplantturnaround2018
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DowDupont
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/dsa_restrictedaccessproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/dssa_restrictedaccessproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/dto_grp
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/DV-STVaveactivities
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/dvst_brochure_hfh
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Funnelsflexibles
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/E&SBUSeparation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/eauctiontest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EDmngt
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EDNORTHEAST
FALSE,TRUE,https://alfalavalonline.sharepoint.com/Sites/eDiscoveryCenter
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Email&EndpointProtection
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/emailintegrationtosharepoint
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/globalprogramUAT-emmytest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/portalUAT-emmytestingoct18
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EndeavourTo-do
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EnergyNordWest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EnergyPA
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EnergyDivisionCommunications
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ENERGYDIVISIONPROJECTS
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESCommissioningtraining
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EnergySeparation-MarketingPortfolioMgm
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESDECslop
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EnergySeparation-ApplicationProduct
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ES-Commissioningtraining
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ES-ServiceHSS
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ENSHSSEquipmentGlobalSales
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/entirelynewproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EquipmentTraceability
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESServiceHSS
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESDECcivildrilling
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESDECmining
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Esztertesting
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ExhibitionMasterDocuments
Not Found,TRUE,https://alfalavalonline.sharepoint.com/sites/ExhibitionsProtein
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ExternalWebHelp
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Extranet2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FarewellAntonio
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Fazerextenso
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FDANavalgroup
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FIDec512
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FIDecMeatFish
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FIDecOH
TRUE,TRUE,https://alfalavalonline.sharepoint.com/sites/service-fieldservice
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Fightingguide
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/RKLeninaGavrilov
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Financeplan
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FinancialForecastingtoolproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FleetAgreementVertom-Bojen
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FoodWater 
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FoodWaterComms
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FoodandWater
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FoodIndustryDecanters-FIDec
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FoodIndustryDecanters
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FIDec
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Forecastcustomerordermanagement-Caterpillar
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FramoFlatoyAS-Sharing
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Framotest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/OrcaCBT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FresnoServiceCenter
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FresnoServiceCenterPlanning
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FWDZA
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/FWGimprovementteam
Not Found,TRUE,https://alfalavalonline.sharepoint.com/sites/Reunindegerenciasmedias
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GFCAnalytics
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GILComes
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CargillGlobalTenderforHSSandDEC
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GlobalSvcAgreements-PureBallast
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GlobalSales
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Team_GlobalServiceprojectCustomerInsights
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GlobalServiceprojectPerformanceAgreement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/BUDSGlobalServiceTechnology
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/globalservice_grp
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Team_GlobalServiceprojectPerformanceAgreement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GPHECoreTeam
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GPHEProcesssales
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GPHEServiceAuditandMaintenanceTraining
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/GroupIndirectProcurement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HaarslevKAM-TEAMSite
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Hkansfrsteproject
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/hawkeyerealtime
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HeatTransferServiceSales
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HelpdeskFAQ
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/hemmabakat
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HFH
TRUE,TRUE,https://alfalavalonline.sharepoint.com/sites/how-we-work-prototype
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HRPeopleDevelopment
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HRTumba
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HSSCostReductionforAsiaFlexModule
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HSSRoadmap-Tumba
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HSSSalesTools
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HSSTrainingCommunity
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/HSSZA
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IACentralEurope
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Team_GlobalServiceprojectRightSalesrequirement
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Team_GlobalServiceprojectIBfuturevision
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IBCPTET
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ICC
TRUE,TRUE,https://alfalavalonline.sharepoint.com/sites/ICC1
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IFAT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IFAT2018WaterHub
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Exhibits-IFAT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IFATOnSite
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Ignite2017
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Team_CIT_Infrastructure_Mgmt_EMEA
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IMGlobal
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ImportantRequests
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IndustrialFluids
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ESDECIWW
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Industrysitesconcept
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Pianodedecisione
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/SecurityOperations717
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/InformationSecurity
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/InformationSecurityCollaboration
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/InstalledBases
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/installedbasetest
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IntegrationSupport
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Integritytesting-GPHEservice
TRUE,TRUE,https://alfalavalonline.sharepoint.com/sites/service-internationalmarineservice
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/intouchanalytics
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/InTouchRussia
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/InTouchRussia2
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/Introducenewweldingequipment
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/InvestmentcastingNewsupplier
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/iscala_test
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/IT
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ITandPrimePerformanceProjects
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ITFRNE
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/CIT_Project_Portfolio_Management
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ITServiceDeskChina
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/ITSolutionDocumentation
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/EnergyMidEurope
TRUE,TRUE,https://alfalavalonline.sharepoint.com/sites/IT-ShowbackRegister
FALSE,TRUE,https://alfalavalonline.sharepoint.com/sites/JacquelineNjord
